[01Jan2026 16:09:36.251] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Jan2026 16:09:36.255] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.17 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Jan2026 16:09:42.179] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2026 16:09:42.272] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server-2-con-isa-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[01Jan2026 16:09:42.309] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/server-2-con-isa-/servidor_minecraft
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/server-2-con-isa-/servidor_minecraft/mods
[01Jan2026 16:09:42.311] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[01Jan2026 16:09:42.313] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/server-2-con-isa-/servidor_minecraft/config/mods_optimizer/config.toml
[01Jan2026 16:09:42.411] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2025-12-31T01:56:30.712342856Z).
[01Jan2026 16:09:42.421] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/server-2-con-isa-/servidor_minecraft and mods dir /workspaces/server-2-con-isa-/servidor_minecraft/mods for target SERVER in 110 ms.
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[01Jan2026 16:09:42.424] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~104 mods in /workspaces/server-2-con-isa-/servidor_minecraft/mods with file extension .jar ...
[01Jan2026 16:09:42.454] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/simianspack1.1.4.jar, which is expected in some cases.
[01Jan2026 16:09:42.466] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chrono-4.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.469] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[01Jan2026 16:09:42.473] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/IntoTheOmniverse-v1.0.3.jar, which is expected in some cases.
[01Jan2026 16:09:42.483] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from BOTH to SERVER
[01Jan2026 16:09:42.491] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.493] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[01Jan2026 16:09:42.500] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/the_five_project_forge_1.1.0.jar, which is expected in some cases.
[01Jan2026 16:09:42.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from BOTH to SERVER
[01Jan2026 16:09:42.545] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/nosedeenian_buzzshock_2.2.jar, which is expected in some cases.
[01Jan2026 16:09:42.548] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/celestialsapien-1.0.6.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.556] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/BookOfExperience-v3.1.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.572] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[01Jan2026 16:09:42.583] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/RecalAddon4.8.jar, which is expected in some cases.
[01Jan2026 16:09:42.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[01Jan2026 16:09:42.611] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chromastone-1.8.3.1_JAR.jar, which is expected in some cases.
[01Jan2026 16:09:42.620] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/omni-extras(1.0.5.4)fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 data pack mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 89 default mods in 104 mods.
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[01Jan2026 16:09:42.671] [main/INFO] [Mods Optimizer/]: | spark                              | 1.10.53                | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.671] [main/INFO] [Mods Optimizer/]: | luphieclutteredmod                 | 2.1.0                  | FORGE    | BOTH              | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.671] [main/INFO] [Mods Optimizer/]: | curios                             | 5.14.1+1.20.1          | FORGE    | BOTH              | 2025-04-13 06:09:21 |
[01Jan2026 16:09:42.672] [main/INFO] [Mods Optimizer/]: | rightclickharvest                  | 4.6.0+1.20.1           | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.674] [main/INFO] [Mods Optimizer/]: | collective                         | 8.13.0                 | MIXED    | BOTH              | 2025-10-25 18:32:49 |
[01Jan2026 16:09:42.674] [main/INFO] [Mods Optimizer/]: | galvan                             | 1.0.0                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.677] [main/INFO] [Mods Optimizer/]: | xaerominimapfair                   | 24.2.0                 | FORGE    | BOTH              | 2024-07-19 14:16:28 |
[01Jan2026 16:09:42.678] [main/INFO] [Mods Optimizer/]: | chromastone_addon                  | 1.8.1                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.678] [main/INFO] [Mods Optimizer/]: | resourcefullib                     | 2.1.29                 | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.679] [main/INFO] [Mods Optimizer/]: | lootjs                             | 1.20.1-2.13.0          | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.679] [main/INFO] [Mods Optimizer/]: | architectury                       | 9.2.14                 | FORGE    | BOTH              | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.679] [main/INFO] [Mods Optimizer/]: | cupboard                           | 1.20.1-2.7             | FORGE    | BOTH              | 2024-06-24 22:44:28 |
[01Jan2026 16:09:42.680] [main/INFO] [Mods Optimizer/]: | gax_classic                        | 1.1.0                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.683] [main/INFO] [Mods Optimizer/]: | piggyback                          | 1.1.1                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.685] [main/INFO] [Mods Optimizer/]: | inventoryessentials                | 8.2.14                 | FORGE    | BOTH              | 2025-11-10 18:59:33 |
[01Jan2026 16:09:42.686] [main/INFO] [Mods Optimizer/]: | krypton                            | 0.2.3                  | FORGE    | BOTH              | 2023-06-24 02:49:29 |
[01Jan2026 16:09:42.686] [main/INFO] [Mods Optimizer/]: | disenchanting                      | 2.2.3                  | FORGE    | BOTH              | 2023-06-23 14:56:51 |
[01Jan2026 16:09:42.686] [main/INFO] [Mods Optimizer/]: | playerrevive                       | 2.0.31                 | FORGE    | BOTH              | 2025-01-03 13:43:25 |
[01Jan2026 16:09:42.687] [main/INFO] [Mods Optimizer/]: | elytraslot                         | 6.4.4+1.20.1           | FORGE    | BOTH              | 2024-10-02 22:39:04 |
[01Jan2026 16:09:42.687] [main/INFO] [Mods Optimizer/]: | rhino                              | 2001.2.3-build.10      | FORGE    | UNKNOWN           | 2025-02-12 21:26:35 |
[01Jan2026 16:09:42.687] [main/INFO] [Mods Optimizer/]: | fastload                           | 3.4.0                  | FORGE    | BOTH              | 2023-08-15 12:03:02 |
[01Jan2026 16:09:42.688] [main/INFO] [Mods Optimizer/]: | omni_extras                        | 1.0.5-4                | MIXED    | DATA_PACK         | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.689] [main/INFO] [Mods Optimizer/]: | trashslot                          | 15.1.2                 | FORGE    | BOTH              | 2025-03-18 14:59:11 |
[01Jan2026 16:09:42.690] [main/INFO] [Mods Optimizer/]: | jei                                | 15.20.0-116            | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.691] [main/INFO] [Mods Optimizer/]: | attributefix                       | 21.0.4                 | FORGE    | BOTH              | 2023-11-29 11:27:15 |
[01Jan2026 16:09:42.691] [main/INFO] [Mods Optimizer/]: | pehkui                             | 3.8.2+1.20.1-forge     | FORGE    | UNKNOWN           | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.691] [main/INFO] [Mods Optimizer/]: | caelus                             | 3.2.0+1.20.1           | FORGE    | BOTH              | 2024-04-22 00:58:26 |
[01Jan2026 16:09:42.692] [main/INFO] [Mods Optimizer/]: | simians_pack                       | 1.1.1                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.693] [main/INFO] [Mods Optimizer/]: | clumps                             | 12.0.0-4               | FORGE    | UNKNOWN           | 2024-04-21 05:03:55 |
[01Jan2026 16:09:42.694] [main/INFO] [Mods Optimizer/]: | fastasyncworldsave                 | 1.20.1-2.6             | FORGE    | BOTH              | 2025-08-27 21:07:46 |
[01Jan2026 16:09:42.695] [main/INFO] [Mods Optimizer/]: | mypowers                           | 1.0.6                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.695] [main/INFO] [Mods Optimizer/]: | immersive_optimization             | 0.1.0                  | FORGE    | BOTH              | 2025-09-06 16:45:37 |
[01Jan2026 16:09:42.695] [main/INFO] [Mods Optimizer/]: | nebulus_cherryblossom_tree         | 2.0.0                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.696] [main/INFO] [Mods Optimizer/]: | glitchcore                         | 0.0.0                  | FORGE    | BOTH              | 2024-10-06 09:39:40 |
[01Jan2026 16:09:42.696] [main/INFO] [Mods Optimizer/]: | mods_optimizer                     | 4.3.0                  | FORGE    | BOTH              | 2025-12-13 22:45:16 |
[01Jan2026 16:09:42.696] [main/INFO] [Mods Optimizer/]: | iceandfire                         | 2.1.13-1.20.1          | FORGE    | BOTH              | 2024-08-15 16:28:35 |
[01Jan2026 16:09:42.696] [main/INFO] [Mods Optimizer/]: | corpsecurioscompat                 | 3.1.2                  | FORGE    | UNKNOWN           | 2025-08-17 23:23:09 |
[01Jan2026 16:09:42.697] [main/INFO] [Mods Optimizer/]: | evo_reds_alienpack                 | 1.0.0                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.700] [main/INFO] [Mods Optimizer/]: | unusual_furniture                  | 1.1.1                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.700] [main/INFO] [Mods Optimizer/]: | memoryleakfix                      | 1.1.5                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.701] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_player | 11.5.0                 | FORGE    | SERVER            | 2025-08-28 23:51:05 |
[01Jan2026 16:09:42.701] [main/INFO] [Mods Optimizer/]: | toofast                            | 4.3.5                  | FORGE    | UNKNOWN           | 2023-07-06 18:27:40 |
[01Jan2026 16:09:42.701] [main/INFO] [Mods Optimizer/]: | smoothchunk                        | 1.20.1-4.1             | FORGE    | SERVER            | 2025-03-12 17:25:24 |
[01Jan2026 16:09:42.702] [main/INFO] [Mods Optimizer/]: | fluidium                           | 1.20.1-1.3.1           | FORGE    | UNKNOWN           | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.702] [main/INFO] [Mods Optimizer/]: | jamlib                             | 1.3.5+1.20.1           | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.702] [main/INFO] [Mods Optimizer/]: | aeo                                | 1.0.3                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.703] [main/INFO] [Mods Optimizer/]: | stretchakln                        | 1.0.2                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.704] [main/INFO] [Mods Optimizer/]: | creativecore                       | 2.12.32                | FORGE    | BOTH              | 2025-04-04 14:48:42 |
[01Jan2026 16:09:42.705] [main/INFO] [Mods Optimizer/]: | alltheleaks                        | 1.1.0+1.20.1-forge     | FORGE    | BOTH              | 2025-11-05 14:17:27 |
[01Jan2026 16:09:42.705] [main/INFO] [Mods Optimizer/]: | alien_evo_addon_more_ores          | 1.0.0                  | FORGE    | BOTH              | 2025-12-31 01:56:33 |
